2020-03-13_008_NISTplasma1,2020-03-13_012_NISTplasma1,2020-03-13_016_NISTplasma1,2020-03-13_022_HEART,2020-03-13_023_LIVER,2020-03-13_024_BRAIN,2020-03-13_025_MUSCLE,2020-03-13_026_HEART,2020-03-13_027_LIVER,2020-03-13_028_BRAIN,2020-03-13_029_MUSCLE,2020-03-13_030_HEART,2020-03-13_031_LIVER,2020-03-13_032_BRAIN,2020-03-13_033_MUSCLE
12570,12797,12908,5572,0,7089,14578,5698,0,7000,13022,5371,0,6748,14033
0,0,0,0,0,0,0,0,0,0,0,0,0,1637,0
3662,2711,2126,22712,3082,18137,18160,19314,23555,15054,16215,16707,18494,12654,14333
114273,110169,109349,181489,203960,234811,206325,176635,199484,239562,204580,175805,200099,231711,207136
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31322,32731,33304,7186,40601,5291,27678,8220,42914,6045,36092,10458,45051,7043,42949
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16783,12495,9166,3648,1613,2598,5735,3108,1314,0,5124,2755,0,0,4749
15136,9572,7004,4066,1769,3901,15868,3612,1446,3407,14951,3041,0,2653,14487
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1388,1197,1129,0,4422,0,1166,0,4394,0,1897,0,4598,0,2298
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,136765,0,0,0,133158,0,0,0,131959
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3777,0,0,0,3379,0,0,0,3814,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1554,1426,1347,1799,1825,1703,2093,1797,1924,1927,1867,1635,2100,1903,2012
0,0,0,0,0,1203,0,0,0,0,0,0,0,2902,0
0,0,0,0,0,3742,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1428,0,0,0,1488,0,0,0,0,0,0,0
0,0,0,3588,17710,3730,0,3297,18016,4317,0,3338,18634,3895,0
0,0,0,0,0,0,4080,0,0,0,4384,0,0,0,3906
0,0,0,0,0,0,71555,0,0,0,70208,0,0,0,69000
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3595,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3291,0,0,0,3301,0,0,0,2789
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1746,0,0,0,1661,0,0,0,1865
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2064,1109,0,0,1769,0,0,0,2168,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2413,3369,0,0,2343,14532,0,0,2336,14288,0,0
0,0,0,0,0,2167,0,0,0,2304,0,0,0,2524,0
1042,1133,1176,1682,2822,3206,2174,1731,2555,2995,2327,1224,2195,3117,2596
29673,27422,26603,12408,1150,24078,23543,11938,1134,23540,23398,11628,1180,22763,21851
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4694,0,0,0,4798,0,0,0,4310,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,13189,0,0,0,14273,0,0,0,13095
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5362,4982,4701,0,1938,0,0,0,1530,0,0,0,1838,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4143,0,0,0,3524,0,0,0,3266,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3921,0,0,0,3274,0,0,0,3098
0,0,0,0,0,0,3419,0,0,0,3403,0,0,0,3429
0,0,0,0,0,0,4072,0,0,0,4041,0,0,0,4142
0,0,0,0,0,0,3055,0,0,0,2778,0,0,0,2846
0,0,0,2618,0,0,8177,2299,0,0,8528,2434,0,0,7372
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1955,2065,2131,4687,5609,5850,5075,4417,5579,4878,5268,4844,5484,5239,5584
0,0,0,0,0,0,7152,0,1979,0,7491,0,0,0,0
12714,13500,13018,22066,16809,8713,16953,22793,16788,8329,17730,22241,16428,9053,17630
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5208,5364,5666,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8365,0,0,0,8205,0,0,0,8366
0,0,0,1514,0,0,0,1305,0,0,0,0,0,0,0
168399,176947,182423,305927,236215,66926,237050,306058,232974,68493,241791,296189,233034,66662,236259
0,0,0,0,0,0,4664,0,0,0,5022,0,0,0,5195
0,0,0,0,0,0,2051,0,0,0,2481,0,0,0,2050
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,72021,0,0,0,72697,0,0,0,72116
0,0,0,0,5450,1309,0,0,4745,0,0,0,4824,1032,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3031,0,0,0,2921,0,0,0,3360,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,14024,0,0,0,13791,0,0,0,14218
2446,2767,2510,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1077,0,0,0,1029,0,0,0,1114,0
4372,3847,3378,3777,3586,3827,2944,3512,3297,0,2971,3111,2704,0,2228
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
338415,248237,184948,81830,8907,62215,119729,69233,22630,52432,103359,58991,6583,45046,92529
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3362,0,0,0,0,0,2601,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5323,9631,1402,0,0,9153,1654,2157,5188,8838,1593
0,0,0,13660,36722,5381,1664,12788,36327,5592,1892,12925,35624,5140,1856
1712,0,0,0,1781,3585,0,0,4054,4940,0,0,1827,3733,0
0,0,1834,6536,37170,3867,0,6419,18863,50259,3473,15141,34764,49759,24482
0,0,0,0,0,0,7440,0,0,0,7590,0,0,0,7029
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1590,0,0,0,1853,0,0,0,1624,0,0
0,0,0,1362,4561,0,0,0,4929,0,0,1375,4753,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1170,1059,1072,0,2470,0,0,0,2656,0,1884,0,2467,0,2042
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1209,0,0,0,0,1017,0,0,0,1009,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,6147,0,0,0,5911,4886,0,0,5361,4424
13773,13603,13705,20825,23812,27854,24062,20864,23683,28111,24387,20644,24372,28221,23350
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3745,0,0,0,3719,0,0,0,3345
0,0,0,0,0,1195,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1433,0,0,0,1501,0,0,0,1516
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,68283,0,6804,0,0,0,6106,0,0,0,6150
0,0,0,0,10247,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4854,0,0,0,4803,0,0,0,4615,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1426,0,0,0,1315,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1430,0,0
0,0,0,0,0,2766,0,0,0,2585,0,1280,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7723,7674,7976,6074,4290,58703,7173,5962,4280,58694,7484,6353,4474,57187,6887
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1011,1042,1135,0,1210,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1951,7644,0,0,2176,7133,0,0,2116,6826
0,0,0,0,0,0,4635,0,0,0,3895,0,0,0,3710
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2679,3550,3004,0,4429,0,3107,0,0,0,4306,0,4387,0,5961
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1334,1284,1613,1742,1326,1451,1575,1930,1541,1761,1682,2125
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4539,3196,0,4389,84386,0,0,0,0,2199,0,0,0
0,0,0,2812,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4684,0,0,0,4665,0,0,0,5168
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,14509,0,0,0,14098,0,0,0,14558
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1143,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2315,2377,2738,3851,2779,1418,3123,3456,3261,1376,3392,3148,3208,1399,3322
0,0,0,1576,0,0,0,0,0,0,0,1147,0,0,0
0,0,0,0,0,0,10580,0,0,0,10453,0,0,0,10395
0,0,0,0,0,0,0,0,0,0,1056,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1025,0,0,0,0,1196,1077,1250,0,1157,0,1129
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3480,2740,2156,0,0,0,118658,0,0,0,117252,0,0,0,116975
12123,11664,11944,17922,22163,35768,19232,17116,20731,34439,17920,16953,21410,34782,18250
1405,1369,1390,0,3892,3259,0,0,3757,3271,0,0,3922,3130,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163469,158728,160072,234990,293245,471280,254961,233088,291939,473168,253834,235312,289808,474345,255467
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,11204,0,0,0,10924,0,0,0,11584
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36539,28280,23650,21759,24344,17809,17690,13303,21071,16329,16514,16552,17997,14925,14500
2045,354793,276162,135535,44555,112994,15604,113607,36868,95684,167198,95220,30988,83357,147680
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4216,0,0,0,0
0,0,0,4200,0,0,6204,0,0,0,6195,0,0,3049,5573
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2797,0,0,0,0,0,0,0,2176,0,0
0,0,0,0,0,0,0,0,2632,0,0,0,0,0,0
0,0,0,4120,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,6584,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5287,1407,1597,0,5101,1411,1511,0,2056,1489,1780
0,0,0,0,0,0,0,0,0,0,3724,0,0,0,3956
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1733,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,6638,0,0,0,6804,0,0,0,7415
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4936,0,1502,0,5379,0,2325,0,6119,0,3727
0,0,0,2224,2513,2311,2921,2320,2897,2551,2647,2149,2750,2526,2470
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,44509,0,0,0,43334,0,0,0,42684
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1490,0,0,0,1561,0,0,0,0
0,0,0,0,0,1696,0,0,0,1570,0,0,0,1634,0
12285,11872,10919,46520,41283,17895,18999,46874,40687,17097,18630,45584,37653,17134,18547
0,0,0,0,0,3018,0,0,0,3223,0,0,0,3152,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2253,0,0,0,2058,0,0,0,2299,0,0
4130,3911,1658,2879,2404,24716,3738,3331,2309,25332,3742,2840,2233,25042,3759
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1018,0,0,0,1077,0,0,0,1203,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1331,1627,1469,2200,2114,2696,2274,2300,2282,2247,2237,1282,2060,2659,2267
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1268,0,1667,1627,1842,1530,2269,1685,1906,0,1894,1665,1573
0,0,0,0,1830,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2330,2368,2347,0,4496,1391,0,0,4067,0,0,0,3956,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5376,0,0,0,5510,0,0,0,5012
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2902,0,0,0,3383,0,0,0,2971
0,0,0,0,0,0,6496,0,0,0,6491,0,0,0,6454
0,0,0,0,0,0,5811,0,0,0,6352,0,0,0,4598
0,0,0,0,0,0,2327,0,0,0,2264,0,0,0,2200
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
